-----------------------------------------
     Start the regression testing        
 neighbour size : 38679
 Loop Number : 6336
 neighbour size : 36885
 Loop Number : 6445
 neighbour size : 38952
 Loop Number : 6223
 neighbour size : 37357
 Loop Number : 6357
 neighbour size : 37545
 Loop Number : 6374
 neighbour size : 37807
 Loop Number : 6315
 neighbour size : 36279
 Loop Number : 6253
 neighbour size : 36045
 Loop Number : 6451
 neighbour size : 38720
 Loop Number : 6337
 neighbour size : 37025
 Loop Number : 6446
 neighbour size : 38810
 Loop Number : 6224
 neighbour size : 37493
 Loop Number : 6358
 neighbour size : 37665
 Loop Number : 6316
 neighbour size : 36367
 Loop Number : 6375
 neighbour size : 37708
 Loop Number : 6254
 neighbour size : 36130
 Loop Number : 6452
 neighbour size : 38708
 Loop Number : 6338
 neighbour size : 37043
 Loop Number : 6447
 neighbour size : 38981
 Loop Number : 6225
 neighbour size : 37501
 Loop Number : 6359
 neighbour size : 37510
 Loop Number : 6317
 neighbour size : 36245
 Loop Number : 6376
 neighbour size : 37648
 Loop Number : 6255
 neighbour size : 36252
 Loop Number : 6453
 neighbour size : 38715
 Loop Number : 6339
 neighbour size : 36918
 Loop Number : 6448
 neighbour size : 39071
 Loop Number : 6226
 neighbour size : 37417
 Loop Number : 6318
 neighbour size : 36345
 Loop Number : 6360
 neighbour size : 37621
 Loop Number : 6377
 neighbour size : 37671
 Loop Number : 6256
 neighbour size : 36174
 Loop Number : 6454
 neighbour size : 38857
 Loop Number : 6340
 neighbour size : 36889
 Loop Number : 6319
 neighbour size : 36413
 Loop Number : 6227
 neighbour size : 37520
 Loop Number : 6449
 neighbour size : 38935
 Loop Number : 6361
 neighbour size : 37770
 Loop Number : 6378
 neighbour size : 37594
 Loop Number : 6257
 neighbour size : 36336
 Loop Number : 6455
 neighbour size : 38585
 Loop Number : 6341
 neighbour size : 36956
 Loop Number : 6320
 neighbour size : 36609
 Loop Number : 6228
 neighbour size : 37569
 Loop Number : 6450
 neighbour size : 39069
 Loop Number : 6362
 neighbour size : 37922
 Loop Number : 6379
 neighbour size : 37486
 Loop Number : 6258
 neighbour size : 36447
 Loop Number : 6456
 neighbour size : 38463
 Loop Number : 6342
 neighbour size : 36917
 Loop Number : 6321
 neighbour size : 36524
 Loop Number : 6229
 neighbour size : 37741
 Loop Number : 6451
 neighbour size : 38864
 Loop Number : 6363
 neighbour size : 37995
 Loop Number : 6380
 neighbour size : 37646
 Loop Number : 6259
 neighbour size : 36312
 Loop Number : 6457
 neighbour size : 38686
 Loop Number : 6322
 neighbour size : 36529
 Loop Number : 6343
 neighbour size : 37048
 Loop Number : 6230
 neighbour size : 37893
 Loop Number : 6452
 neighbour size : 38750
 Loop Number : 6364
 neighbour size : 37774
 Loop Number : 6381
 neighbour size : 37628
 Loop Number : 6260
 neighbour size : 36320
 Loop Number : 6458
 neighbour size : 38624
 Loop Number : 6323
 neighbour size : 36411
 Loop Number : 6344
 neighbour size : 37039
 Loop Number : 6231
 neighbour size : 37654
 Loop Number : 6453
 neighbour size : 38837
 Loop Number : 6365
 neighbour size : 37648
 Loop Number : 6382
 neighbour size : 37745
 Loop Number : 6261
 neighbour size : 36581
 Loop Number : 6459
 neighbour size : 38541
 Loop Number : 6324
 neighbour size : 36415
 Loop Number : 6232
 neighbour size : 37602
 Loop Number : 6345
 neighbour size : 36847
 Loop Number : 6454
 neighbour size : 38714
 Loop Number : 6366
 neighbour size : 37566
 Loop Number : 6383
 neighbour size : 37664
 Loop Number : 6262
 neighbour size : 36585
 Loop Number : 6460
 neighbour size : 38611
 Loop Number : 6325
 neighbour size : 36569
 Loop Number : 6233
 neighbour size : 37605
 Loop Number : 6346
 neighbour size : 36848
 Loop Number : 6455
 neighbour size : 38625
 Loop Number : 6367
 neighbour size : 37511
 Loop Number : 6384
 neighbour size : 37516
 Loop Number : 6263
 neighbour size : 36633
 Loop Number : 6326
 neighbour size : 36551
 Loop Number : 6461
 neighbour size : 38609
 Loop Number : 6234
 neighbour size : 37675
 Loop Number : 6347
 neighbour size : 36678
 Loop Number : 6456
 neighbour size : 38609
 Loop Number : 6368
 neighbour size : 37768
 Loop Number : 6385
 neighbour size : 37639
 Loop Number : 6327
 neighbour size : 36558
 Loop Number : 6264
 neighbour size : 36627
 Loop Number : 6462
 neighbour size : 38479
 Loop Number : 6235
 neighbour size : 37624
 Loop Number : 6457
 neighbour size : 38611
 Loop Number : 6348
 neighbour size : 36717
 Loop Number : 6369
 neighbour size : 37797
 Loop Number : 6386
 neighbour size : 37655
 Loop Number : 6328
 neighbour size : 36563
 Loop Number : 6463
 neighbour size : 38603
 Loop Number : 6265
 neighbour size : 36868
 Loop Number : 6236
 neighbour size : 37785
 Loop Number : 6458
 neighbour size : 38666
 Loop Number : 6349
 neighbour size : 36715
 Loop Number : 6370
 neighbour size : 37673
 Loop Number : 6387
 neighbour size : 37696
 Loop Number : 6329
 neighbour size : 36515
 Loop Number : 6464
 neighbour size : 38667
 Loop Number : 6266
 neighbour size : 36741
 Loop Number : 6237
 neighbour size : 37721
 Loop Number : 6459
 neighbour size : 38910
 Loop Number : 6350
 neighbour size : 36673
 Loop Number : 6371
 neighbour size : 37562
 Loop Number : 6388
 neighbour size : 37915
 Loop Number : 6330
 neighbour size : 36535
 Loop Number : 6465
 neighbour size : 38551
 Loop Number : 6238
 neighbour size : 37734
 Loop Number : 6267
 neighbour size : 36813
 Loop Number : 6460
 neighbour size : 38925
 Loop Number : 6351
 neighbour size : 36413
 Loop Number : 6372
 neighbour size : 37656
 Loop Number : 6389
 neighbour size : 37927
 Loop Number : 6331
 neighbour size : 36491
 Loop Number : 6239
 neighbour size : 37932
 Loop Number : 6466
 neighbour size : 38477
 Loop Number : 6268
 neighbour size : 37007
 Loop Number : 6461
 neighbour size : 38780
 Loop Number : 6332
 neighbour size : 36591
 Loop Number : 6390
 neighbour size : 37919
 Loop Number : 6352
 neighbour size : 36518
 Loop Number : 6373
 neighbour size : 37747
 Loop Number : 6240
 neighbour size : 37883
 Loop Number : 6467
 neighbour size : 38307
 Loop Number : 6269
 neighbour size : 37246
 Loop Number : 6462
 neighbour size : 38867
 Loop Number : 6333
 neighbour size : 36659
 Loop Number : 6391
 neighbour size : 37920
 Loop Number : 6353
 neighbour size : 36419
 Loop Number : 6374
 neighbour size : 37728
 Loop Number : 6241
 neighbour size : 37876
 Loop Number : 6468
 neighbour size : 38287
 Loop Number : 6270
 neighbour size : 37357
 Loop Number : 6334
 neighbour size : 36591
 Loop Number : 6463
 neighbour size : 38959
 Loop Number : 6392
 neighbour size : 37748
 Loop Number : 6354
 neighbour size : 36473
 Loop Number : 6375
 neighbour size : 37945
 Loop Number : 6242
 neighbour size : 37778
 Loop Number : 6469
 neighbour size : 38258
 Loop Number : 6271
 neighbour size : 37109
 Loop Number : 6335
 neighbour size : 36705
 Loop Number : 6464
 neighbour size : 38957
 Loop Number : 6393
 neighbour size : 37569
 Loop Number : 6355
 neighbour size : 36251
 Loop Number : 6376
 neighbour size : 38130
 Loop Number : 6243
 neighbour size : 37759
 Loop Number : 6470
 neighbour size : 38376
 Loop Number : 6272
 neighbour size : 37297
 Loop Number : 6336
 neighbour size : 36793
 Loop Number : 6465
 neighbour size : 38856
 Loop Number : 6394
 neighbour size : 37520
 Loop Number : 6356
 neighbour size : 36276
 Loop Number :  Loop Number : 63776244
 neighbour size : 38089

 neighbour size : 37591
 Loop Number : 6471
 neighbour size : 38511
 Loop Number : 6273
 neighbour size : 37132
 Loop Number : 6337
 neighbour size : 36817
 Loop Number : 6466
 neighbour size : 38783
 Loop Number : 6395
 neighbour size : 37586
 Loop Number : 6245
 neighbour size : 37575
 Loop Number : 6357
 neighbour size : 36147
 Loop Number : 6378
 neighbour size : 38238
 Loop Number : 6472
 neighbour size : 38301
 Loop Number : 6338
 neighbour size : 37045
 Loop Number : 6274
 neighbour size : 37170
 Loop Number : 6467
 neighbour size : 38962
 Loop Number : 6396
 neighbour size : 37531
 Loop Number : 6246
 neighbour size : 37638
 Loop Number : 6358
 neighbour size : 36039
 Loop Number : 6379
 neighbour size : 38210
 Loop Number : 6473
 neighbour size : 38292
 Loop Number : 6339
 neighbour size : 37192
 Loop Number : 6275
 neighbour size : 37123
 Loop Number : 6468
 neighbour size : 39012
 Loop Number : 6397
 neighbour size : 37472
 Loop Number : 6247
 neighbour size : 37460
 Loop Number : 6359
 neighbour size : 36034
 Loop Number : 6380
 neighbour size : 38033
 Loop Number : 6474
 neighbour size : 38392
 Loop Number : 6340
 neighbour size : 37249
 Loop Number : 6276
 neighbour size : 37053
 Loop Number : 6469
 neighbour size : 39085
 Loop Number : 6398
 neighbour size : 37417
 Loop Number : 6248
 neighbour size : 37473
 Loop Number : 6360
 neighbour size : 36158
 Loop Number : 6475
 neighbour size : 38243
 Loop Number : 6381
 neighbour size : 37958
 Loop Number : 6341
 neighbour size : 37265
 Loop Number : 6277
 neighbour size : 36936
 Loop Number : 6470
 neighbour size : 39181
 Loop Number : 6249
 neighbour size : 37420
 Loop Number : 6399
 neighbour size : 37285
 Loop Number : 6361
 neighbour size : 36073
 Loop Number : 6476
 neighbour size : 38164
 Loop Number : 6382
 neighbour size : 37972
 Loop Number : 6342
 neighbour size : 37453
 Loop Number : 6278
 neighbour size : 37001
 Loop Number : 6471
 neighbour size : 39262
 Loop Number : 6250
 neighbour size : 37347
 Loop Number : 6400
 neighbour size : 37460
 Loop Number : 6477
 neighbour size : 38142
 Loop Number : 6362
 neighbour size : 35965
 Loop Number : 6383
 neighbour size : 37910
 Loop Number : 6343
 neighbour size : 37429
 Loop Number : 6279
 neighbour size : 36968
 Loop Number : 6472
 neighbour size : 39437
 Loop Number : 6251
 neighbour size : 37113
 Loop Number : 6401
 neighbour size : 37537
 Loop Number : 6478
 neighbour size : 38111
 Loop Number : 6363
 neighbour size : 35863
 Loop Number : 6384
 neighbour size : 37984
 Loop Number : 6344
 neighbour size : 37632
 Loop Number : 6280
 neighbour size : 36810
 Loop Number : 6473
 neighbour size : 39275
 Loop Number : 6252
 neighbour size : 36920
 Loop Number : 6402
 neighbour size : 37311
 Loop Number : 6479
 neighbour size : 38036
 Loop Number : 6364
 neighbour size : 35853
 Loop Number : 6345
 neighbour size : 37701
 Loop Number : 6385
 neighbour size : 37946
 Loop Number : 6281
 neighbour size : 36761
 Loop Number : 6253
 neighbour size : 36977
 Loop Number : 6474
 neighbour size : 39236
 Loop Number : 6403
 neighbour size : 37391
 Loop Number : 6480
 neighbour size : 37863
 Loop Number : 6346
 neighbour size : 37709
 Loop Number : 6365
 neighbour size : 35691
 Loop Number : 6386
 neighbour size : 37954
 Loop Number : 6282
 neighbour size : 36949
 Loop Number : 6254
 neighbour size : 37108
 Loop Number : 6475
 neighbour size : 39320
 Loop Number : 6404
 neighbour size : 37363
 Loop Number : 6481
 neighbour size : 37956
 Loop Number : 6347
 neighbour size : 37766
 Loop Number : 6366
 neighbour size : 35569
 Loop Number : 6387
 neighbour size : 38020
 Loop Number : 6283
 neighbour size : 37205
 Loop Number : 6255
 neighbour size : 37336
 Loop Number : 6476
 neighbour size : 39288
 Loop Number : 6405
 neighbour size : 37229
 Loop Number : 6348
 neighbour size : 37739
 Loop Number : 6482
 neighbour size : 38018
 Loop Number : 6367
 neighbour size : 35739
 Loop Number : 6388
 neighbour size : 38010
 Loop Number : 6284
 neighbour size : 37395
 Loop Number : 6256
 neighbour size : 37143
 Loop Number : 6477
 neighbour size : 39231
 Loop Number : 6406
 neighbour size : 37232
 Loop Number : 6349
 neighbour size : 37752
 Loop Number : 6483
 neighbour size : 37953
 Loop Number : 6368
 neighbour size : 35816
 Loop Number : 6389
 neighbour size : 38051
 Loop Number : 6285
 neighbour size : 37454
 Loop Number : 6257
 neighbour size : 37111
 Loop Number : 6407
 neighbour size : 37284
 Loop Number : 6350
 neighbour size : 37645
 Loop Number : 6478
 neighbour size : 39116
 Loop Number : 6484
 neighbour size : 38043
 Loop Number : 6369
 neighbour size : 35822
 Loop Number : 6390
 neighbour size : 38000
 Loop Number : 6258
 neighbour size : 37245
 Loop Number : 6286
 neighbour size : 37683
 Loop Number : 6351
 neighbour size : 37882
 Loop Number : 6408
 neighbour size : 37417
 Loop Number : 6479
 neighbour size : 39214
 Loop Number : 6485
 neighbour size : 38037
 Loop Number : 6370
 neighbour size : 35965
 Loop Number : 6391
 neighbour size : 38025
 Loop Number : 6259
 neighbour size : 37320
 Loop Number : 6287
 neighbour size : 37659
 Loop Number : 6409
 neighbour size : 37412
 Loop Number : 6352
 neighbour size : 37885
 Loop Number : 6480
 neighbour size : 39026
 Loop Number : 6486
 neighbour size : 37978
 Loop Number : 6371
 neighbour size : 35809
 Loop Number : 6392
 neighbour size : 38117
 Loop Number : 6260
 neighbour size : 37523
 Loop Number : 6288
 neighbour size : 37622
 Loop Number : 6410
 neighbour size : 37476
 Loop Number : 6353
 neighbour size : 37944
 Loop Number : 6487
 neighbour size : 38061
 Loop Number : 6481
 neighbour size : 39049
 Loop Number : 6372
 neighbour size : 35997
 Loop Number : 6393
 neighbour size : 37903
 Loop Number : 6261
 neighbour size : 37446
 Loop Number : 6289
 neighbour size : 37625
 Loop Number : 6411
 neighbour size : 37485
 Loop Number : 6354
 neighbour size : 38017
 Loop Number : 6488
 neighbour size : 37945
 Loop Number : 6482
 neighbour size : 39109
 Loop Number : 6373
 neighbour size : 36004
 Loop Number : 6262
 neighbour size : 37261
 Loop Number : 6394
 neighbour size : 37845
 Loop Number : 6412
 neighbour size : 37338
 Loop Number : 6290
 neighbour size : 37771
 Loop Number : 6355
 neighbour size : 37974
 Loop Number : 6489
 neighbour size : 38001
 Loop Number : 6483
 neighbour size : 38946
 Loop Number : 6263
 neighbour size : 37256
 Loop Number : 6374
 neighbour size : 36196
 Loop Number : 6395
 neighbour size : 37853
 Loop Number : 6413
 neighbour size : 37516
 Loop Number : 6291
 neighbour size : 37723
 Loop Number : 6356
 neighbour size : 38199
 Loop Number : 6490
 neighbour size : 37913
 Loop Number : 6264
 neighbour size : 37366
 Loop Number : 6484
 neighbour size : 39072
 Loop Number : 6375
 neighbour size : 36267
 Loop Number : 6396
 neighbour size : 38005
 Loop Number : 6414
 neighbour size : 37440
 Loop Number : 6357
 neighbour size : 38193
 Loop Number : 6292
 neighbour size : 37559
 Loop Number : 6491
 neighbour size : 37848
 Loop Number : 6265
 neighbour size : 37522
 Loop Number : 6485
 neighbour size : 39099
 Loop Number : 6376
 neighbour size : 36353
 Loop Number : 6397
 neighbour size : 37954
 Loop Number : 6415
 neighbour size : 37522
 Loop Number : 6358
 neighbour size : 38367
 Loop Number : 6293
 neighbour size : 37629
 Loop Number : 6266
 neighbour size : 37587
 Loop Number : 6492
 neighbour size : 37850
 Loop Number : 6486
 neighbour size : 39012
 Loop Number : 6377
 neighbour size : 36260
 Loop Number : 6398
 neighbour size : 37958
 Loop Number : 6416
 neighbour size : 37408
 Loop Number : 6359
 neighbour size : 38408
 Loop Number : 6267
 neighbour size : 37628
 Loop Number : 6294
 neighbour size : 37712
 Loop Number : 6493
 neighbour size : 37827
 Loop Number : 6487
 neighbour size : 39076
 Loop Number : 6378
 neighbour size : 36380
 Loop Number : 6399
 neighbour size : 38053
 Loop Number : 6417
 neighbour size : 37551
 Loop Number : 6360
 neighbour size : 38456
 Loop Number : 6268
 neighbour size : 37744
 Loop Number : 6494
 neighbour size : 37663
 Loop Number : 6295
 neighbour size : 37698
 Loop Number : 6488
 neighbour size : 38890
 Loop Number : 6418
 neighbour size : 37700
 Loop Number : 6379
 neighbour size : 36329
 Loop Number : 6400
 neighbour size : 37971
 Loop Number : 6361
 neighbour size : 38518
 Loop Number : 6269
 neighbour size : 37814
 Loop Number : 6495
 neighbour size : 37540
 Loop Number : 6296
 neighbour size : 37771
 Loop Number : 6419
 neighbour size : 37564
 Loop Number : 6489
 neighbour size : 38880
 Loop Number : 6380
 neighbour size : 36244
 Loop Number : 6401
 neighbour size : 37930
 Loop Number : 6270
 neighbour size : 37841
 Loop Number : 6362
 neighbour size : 38415
 Loop Number : 6496
 neighbour size : 37391
 Loop Number : 6297
 neighbour size : 37766
 Loop Number : 6420
 neighbour size : 37587
 Loop Number : 6490
 neighbour size : 38894
 Loop Number : 6381
 neighbour size : 36149
 Loop Number : 6402
 neighbour size : 37860
 Loop Number : 6271
 neighbour size : 37933
 Loop Number : 6363
 neighbour size : 38624
 Loop Number : 6497
 neighbour size : 37387
 Loop Number : 6421
 neighbour size : 37765
 Loop Number : 6298
 neighbour size : 37581
 Loop Number : 6491
 neighbour size : 38804
 Loop Number : 6382
 neighbour size : 35971
 Loop Number : 6403
 neighbour size : 37963
 Loop Number : 6272
 neighbour size : 37931
 Loop Number : 6364
 neighbour size : 38844
 Loop Number : 6498
 neighbour size : 37610
 Loop Number : 6422
 neighbour size : 37733
 Loop Number : 6299
 neighbour size : 37719
 Loop Number : 6492
 neighbour size : 38819
 Loop Number : 6383
 neighbour size : 36038
